readcode,medcode,clinicalevents,immunisationevents,referralevents,testevents,readterm,databasebuild,coding_system,description,entity,list_name,upload_date
N331B00,38395,140,0,3,0,Postmenopausal osteoporosis with pathological fracture,Feb-09,Read,Postmenopausal osteoporosis with pathological fracture,diagnostic,34 - Osteoporosis,24/06/2014
N331M00,11503,10338,0,77,0,Fragility fracture due to unspecified osteoporosis,Feb-09,Read,Fragility fracture due to unspecified osteoporosis,diagnostic,34 - Osteoporosis,07/11/2013
N331N00,93497,72450,0,576,0,Fragility fracture,Feb-09,Read,Fragility fracture,diagnostic,34 - Osteoporosis,07/11/2013
NyuB000,57301,33,0,1,0,[X]Other osteoporosis with pathological fracture,Feb-09,Read,[X]Other osteoporosis with pathological fracture,diagnostic,34 - Osteoporosis,07/11/2013
NyuB000,57301,33,0,1,0,[X]Other osteoporosis with pathological fracture,Feb-09,Read,[X]Other osteoporosis with pathological fracture,diagnostic,34 - Osteoporosis,24/06/2014
NyuB100,41755,224,0,6,0,[X]Other osteoporosis,Feb-09,Read,[X]Other osteoporosis,diagnostic,34 - Osteoporosis,07/11/2013
NyuB100,41755,224,0,6,0,[X]Other osteoporosis,Feb-09,Read,[X]Other osteoporosis,diagnostic,34 - Osteoporosis,24/06/2014
NyuB200,102730,13,0,0,0,[X]Osteoporosis in other disorders classified elsewhere,Aug-11,Read,[X]Osteoporosis in other disorders classified elsewhere,diagnostic,34 - Osteoporosis,24/06/2014
NyuB800,18825,445,0,13,0,[X]Unspecified osteoporosis with pathological fracture,Feb-09,Read,[X]Unspecified osteoporosis with pathological fracture,diagnostic,34 - Osteoporosis,07/11/2013
NyuB800,18825,445,0,13,0,[X]Unspecified osteoporosis with pathological fracture,Feb-09,Read,[X]Unspecified osteoporosis with pathological fracture,diagnostic,34 - Osteoporosis,24/06/2014
